task_id,correct_answer,llm_answer,llm_response,matched
UG 1.0 bug for DB setup with separate locks keyspace,3.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
UG 1.0 bug for DB setup with separate locks keyspace<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
Column Querying Issues,3.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Column Querying Issues<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
"Convert Usergrid docs & Update for 2.0: REST end-points, Models and Reference",5.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Convert Usergrid docs & Update for 2.0: REST end-points, Models and Reference<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
Convert Usergrid docs & Update for 2.0: Usergrid SDKs,5.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Convert Usergrid docs & Update for 2.0: Usergrid SDKs<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
select (filter) queries with dot notation don't return results,3.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
select (filter) queries with dot notation don't return results<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
NPE running (resuming?) reindex with no payload in the request,3.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
NPE running (resuming?) reindex with no payload in the request<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
POST to /events returns entity that does not exist,3.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
POST to /events returns entity that does not exist<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
Refactor asset aws sdk class,2.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Refactor asset aws sdk class<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
Offer an option to delete all inbound and/or outbound connections on entity delete,3.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Offer an option to delete all inbound and/or outbound connections on entity delete<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
"/collection/id/connected/* paths should either return an entity, an empty set or a 404",3.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
/collection/id/connected/* paths should either return an entity, an empty set or a 404<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
