task_id,correct_answer,llm_answer,llm_response,matched
Test module for DMCS,6.0,4,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Test module for DMCS<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 4<|eot_id|>",False
Test for OCS Bridge,6.0,6,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Test for OCS Bridge<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 6<|eot_id|>",False
Add Audit capability to prompt processing,16.0,15,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Add Audit capability to prompt processing<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 15<|eot_id|>",False
Operations planning - February,30.0,11,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Operations planning - February<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 11<|eot_id|>",False
DM-wide replanning - February,10.0,20,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
DM-wide replanning - February<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 20<|eot_id|>",False
Upgrade flask to 0.12 (stable),6.0,1,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Upgrade flask to 0.12 (stable)<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 1<|eot_id|>",False
Add utility code for wrapping dict-like C++ objects,6.0,1,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Add utility code for wrapping dict-like C++ objects<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 1<|eot_id|>",False
Provide Task documentation for CmdLineTask,4.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Provide Task documentation for CmdLineTask<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
Add ability to security lock specific RFCs,0.25,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Add ability to security lock specific RFCs<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2<|eot_id|>",False
Downloaded table when columns are filtered one-by-one contains all the columns regardles user selection,6.0,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Downloaded table when columns are filtered one-by-one contains all the columns regardles user selection<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2<|eot_id|>",False
Build Python doc using Sphinx,8.0,1,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Build Python doc using Sphinx<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 1<|eot_id|>",False
Port obs_monocam to pybind11,0.5,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Port obs_monocam to pybind11<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
Wrap obs_cfht with pybind11 instead of swig,0.5,1,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Wrap obs_cfht with pybind11 instead of swig<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 1<|eot_id|>",False
Wrap obs_decam with pybind11 instead of swig,0.5,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Wrap obs_decam with pybind11 instead of swig<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2<|eot_id|>",False
Wrap ctrl_platform_lsstvc with pybind11 instead of swig,0.1,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Wrap ctrl_platform_lsstvc with pybind11 instead of swig<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2<|eot_id|>",False
Wrap cat with pybind11 instead of swig,0.1,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Wrap cat with pybind11 instead of swig<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2<|eot_id|>",False
Provide Task documentation for RepairTask,4.0,3,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Provide Task documentation for RepairTask<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 3<|eot_id|>",False
Wrap ctrl_events with pybind11 instead of swig,6.0,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Wrap ctrl_events with pybind11 instead of swig<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2<|eot_id|>",False
Wrap sphgeom with pybind11 instead of swig,6.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Wrap sphgeom with pybind11 instead of swig<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8<|eot_id|>",False
Implement forced photometry server-side extension in PDAC,6.0,8,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Implement forced photometry server-side extension in PDAC<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 8<|eot_id|>",False
Update FGCM fit parameter format,7.0,2,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Update FGCM fit parameter format<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 2<|eot_id|>",False
Port microservices to uwsgi,4.0,10,"<|begin_of_text|><|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 26 July 2024

You are an expert software development effort estimator. Given a software development issue summary, predict the effort in story points.<|eot_id|><|start_header_id|>user<|end_header_id|>

### Summary:
Port microservices to uwsgi<|eot_id|><|start_header_id|>assistant<|end_header_id|>

My estimated story point is: 10<|eot_id|>",False
